

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 14:24:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3198                           ;	User NVM Program Memory Code Protection bit
  3199                           ;	CP = OFF, User NVM code protection disabled
  3200                           ;	Data NVM Memory Code Protection bit
  3201                           ;	CPD = OFF, Data NVM code protection disabled
  3202  800A                     	org	32778
  3203  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        2
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Send_LED_Frame
    _Send_LED_StartFrame->_SPI1_Exchange8bit
    _Send_LED_Frame->_SPI1_Exchange8bit
    _Send_LED_EndFrame->_SPI1_Exchange8bit
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     793
                                              5 COMMON     4     4      0
                  _SYSTEM_Initialize
                  _Send_LED_EndFrame
                     _Send_LED_Frame
                _Send_LED_StartFrame
 ---------------------------------------------------------------------------------
 (1) _Send_LED_StartFrame                                  3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_Frame                                       4     1      3     566
                                              1 COMMON     4     1      3
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (1) _Send_LED_EndFrame                                    3     3      0      68
                                              1 COMMON     3     3      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _Send_LED_EndFrame
     _SPI1_Exchange8bit
   _Send_LED_Frame
     _SPI1_Exchange8bit
   _Send_LED_StartFrame
     _SPI1_Exchange8bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Feb 11 14:24:11 2022

             _SPI1_Exchange8bit 0683              ?_SPI1_Exchange8bit 0070                              l23 069A  
                            l26 0682                              l29 0674                              l76 071D  
                            l94 067A                              l97 0688                             l100 068D  
                           l154 06DD                             l149 06AD                             l159 06C5  
                           l175 0755                             l167 072D                             _GIE 005F  
                           u200 068C                             u201 068B                             u210 06DD  
                           u211 06DC                             u220 06C5                             u300 0735  
                           u221 06C4                             u301 0734                             u310 0750  
                           u215 06D9                             u311 074F                             u320 075D  
                           u225 06C1                             u321 075C                             u330 076A  
                           u331 0769                             u340 0779                             u341 0778  
                           u350 0786                             u351 0785                             u360 0795  
                           u361 0794                             u370 07C0                             u290 0728  
                           u371 07BF                             u291 0727                             u380 07E2  
                           u381 07E1                             u397 07E8             ??_SPI1_Exchange8bit 0070  
                           _red 007D                             wreg 0009                            l1101 0686  
                          l1103 068C                            l1111 06C6                            l1121 06D0  
                          l1201 0781                            l1107 068E                            l1131 06B4  
                          l1123 06AE                            l1211 0798                            l1203 0786  
                          l1061 06E9                            l1053 06DE                            l1133 06B8  
                          l1109 069C                            l1117 06C8                            l1205 078B  
                          l1071 0702                            l1063 06EC                            l1055 06E2  
                          l1119 06CC                            l1231 07D8                            l1207 0790  
                          l1215 079A                            l1081 0717                            l1073 0703  
                          l1065 06EE                            l1057 06E5                            l1129 06B0  
                          l1233 07DC                            l1225 07BA                            l1209 0795  
                          l1217 07B6                            l1083 0718                            l1075 0705  
                          l1067 06F8                            l1059 06E7                            l1091 0671  
                          l1235 07E2                            l1227 07C0                            l1219 07B9  
                          l1171 0735                            l1163 071E                            l1085 067B  
                          l1077 0709                            l1069 06FC                            l1093 0675  
                          l1237 07E5                            l1229 07D1                            l1181 0750  
                          l1173 0738                            l1165 0722                            l1087 067F  
                          l1079 070E                            l1095 0677                            l1191 076A  
                          l1183 0758                            l1335 0743                            l1167 0728  
                          l1089 0681                            l1097 0679                            l1337 07A2  
                          l1193 076F                            l1185 075D                            l1169 0730  
                          l1177 073A                            l1099 0684                            l1195 0774  
                          l1187 0760                            l1179 074B                            l1197 0779  
                          l1189 0765                            l1199 077C                ??_Send_LED_Frame 0074  
                          _LATA 010C                            _LATB 010D                            _LATC 010E  
                          _WPUA 020C                            _WPUB 020D                            _WPUC 020E  
                          _blue 007C                            _main 071E                            _step 0021  
                          btemp 007E                            start 0002       __end_of_SPI1_Exchange8bit 068E  
 __end_of_OSCILLATOR_Initialize 0683                           ?_main 0070                           _OSCEN 091D  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                _WDT_Initialize 0671                           _green 007B                           status 0003  
                         wtemp0 007E                 __initialization 07F0                    __end_of_main 07F0  
                        ??_main 0075          __end_of_WDT_Initialize 0675                          _ANSELA 018C  
                        _ANSELB 018D                          _ANSELC 018E                          _ODCONA 028C  
                        _ODCONB 028D                          _ODCONC 028E                          _OSCFRQ 091F  
                        _WDTCON 0097           SPI1_Exchange8bit@data 0070                    __pdataCOMMON 007D  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 068E         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                    _change_color 007A                  __pcstackCOMMON 0070  
                  __pidataBANK0 066F             ??_SYSTEM_Initialize 0071               ??_SPI1_Initialize 0070  
     __end_of_SYSTEM_Initialize 069B                      __pbssBANK0 0020               _Send_LED_EndFrame 06AE  
            ?_Send_LED_EndFrame 0070                  _SSP1DATPPSbits 0E21                      __pmaintext 071E  
           ??_Send_LED_EndFrame 0071            Send_LED_StartFrame@i 0072                  _SSP1CLKPPSbits 0E20  
                       _OSCCON1 0919                         _OSCCON3 091B                         _OSCTUNE 091E  
                       _SSP1ADD 0212                         _PPSLOCK 0E0F                         _SSP1BUF 0211  
     __end_of_Send_LED_EndFrame 06C6                         __ptext1 06C6                         __ptext2 069B  
                       __ptext3 06AE                         __ptext4 0683                         __ptext5 068E  
                       __ptext6 0671                         __ptext7 0675                         __ptext8 06DE  
                       __ptext9 067B                         _led_run 0079           _OSCILLATOR_Initialize 067B  
      ??_PIN_MANAGER_Initialize 0070                         main@led 0078            end_of_initialization 07FD  
           _Send_LED_StartFrame 06C6            ?_Send_LED_StartFrame 0070                ??_WDT_Initialize 0070  
               _SPI1_Initialize 0675         Send_LED_Frame@intensity 0074           ??_Send_LED_StartFrame 0071  
                 __pidataCOMMON 0670          ?_OSCILLATOR_Initialize 0070             start_initialization 07F0  
          __end_of_NumberOfLEDs 0802                     __pdataBANK0 0021                     __pbssCOMMON 0079  
                     ___latbits 0002         __end_of_SPI1_Initialize 067B          _PIN_MANAGER_Initialize 06DE  
                _Send_LED_Frame 069B                       _direction 0020          __end_of_Send_LED_Frame 06AE  
                      _SSP1CON1 0215                        _SSP1STAT 0214                ?_SPI1_Initialize 0070  
               ?_Send_LED_Frame 0071         ??_OSCILLATOR_Initialize 0070                    _NumberOfLEDs 0800  
                  _SSP1CON1bits 0215     __end_of_Send_LED_StartFrame 06DE                      _RB4PPSbits 0E9C  
                    _RB6PPSbits 0E9E                    _SSP1STATbits 0214     PIN_MANAGER_Initialize@state 0070  
           Send_LED_Frame@green 0072              Send_LED_EndFrame@i 0072         ?_PIN_MANAGER_Initialize 0070  
                   _PPSLOCKbits 0E0F                   __pstringtext1 0800              Send_LED_Frame@blue 0071  
             Send_LED_Frame@red 0073  __end_of_PIN_MANAGER_Initialize 071E  
